# Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include production dependencies
-r requirements.txt

# Testing Framework
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0

# Code Quality and Formatting
ruff>=0.1.0,<1.0.0
black>=23.11.0,<24.0.0
mypy>=1.7.0,<2.0.0
pre-commit>=3.6.0,<4.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.4.0,<10.0.0

# Development Tools
ipython>=8.17.0,<9.0.0
jupyter>=1.0.0,<2.0.0

# Performance Profiling
py-spy>=0.3.14,<1.0.0
